paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([3154, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31542, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3155, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31551, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31559, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3156, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31564, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3157, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31578, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3159, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31590, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([316, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3160, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31608, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31616, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([31616, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3162, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31620, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31626, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3163, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3164, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31640, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31642, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3165, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3166, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3168, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31680, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31681, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3169, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31696, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([317, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3170, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31705, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3171, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31712, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31716, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3172, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31724, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31728, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31734, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31740, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3175, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31752, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31759, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3176, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3177, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31773, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3178, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31788, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31794, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([318, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3180, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3181, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31811, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3182, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31824, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3183, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3184, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3184, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3185, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31850, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3186, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3186, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31863, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31864, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31866, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31869, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31875, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3188, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31887, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3189, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31892, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31896, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([319, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([319, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3190, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3190, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31904, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31909, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31910, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31914, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3192, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([3192, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31920, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31922, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31926, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31928, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31932, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3194, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31943, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31944, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31948, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3195, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31954, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31955, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3196, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31968, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([31976, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3198, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32, 128, 56, 56],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 192, 28, 28],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 256, 28, 28],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 256],"float16"), 2, )
paddle.Tensor.pow(Tensor([32, 256],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 33],"float32"), Tensor([32, 33],"float32"), )
paddle.Tensor.pow(Tensor([32, 384, 14, 14],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 512, 14, 14],"float32"), 2, )
paddle.Tensor.pow(Tensor([32, 96, 56, 56],"float32"), 2, )
paddle.Tensor.pow(Tensor([320, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([320, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3200, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3200, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([3200, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32000, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([32000, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32004, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32008, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3201, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32011, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32018, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3202, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3204, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32040, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32045, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32046, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3205, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32056, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3206, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3207, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32074, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3208, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32096, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([321, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([321, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3210, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32110, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3212, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32123, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32124, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3213, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3214, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32140, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32148, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3215, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3216, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32170, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32172, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32175, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32180, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32184, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3219, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([322, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3220, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32200, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3222, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32227, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32238, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3224, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32240, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3225, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32256, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3226, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32265, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3227, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32274, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32277, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3228, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3228, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32285, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32292, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32295, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32296, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([323, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3230, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32304, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3232, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3232, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32334, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3234, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32340, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32344, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32346, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3235, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32357, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3236, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32364, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32368, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3237, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32373, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3238, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32389, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([324, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3240, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([324000, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32403, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3241, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32418, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3242, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32422, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32428, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3243, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32436, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3244, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32440, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32448, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3245, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32450, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3246, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32460, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32466, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3247, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3248, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32480, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3249, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32490, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32496, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([325, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([325, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3250, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3252, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3252, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32525, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32526, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32539, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3254, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3255, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3256, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32568, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32571, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32576, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3258, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32582, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32593, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32595, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([326, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3260, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3260, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3261, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32610, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32616, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3262, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3264, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3266, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32666, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3267, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3268, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3269, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([327, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3270, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3272, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32720, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3273, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32732, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32736, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3274, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3275, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32752, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3276, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32760, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32770, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3278, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32798, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([328, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3280, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3280, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32800, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32808, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3281, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32816, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3282, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32830, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32832, 80],"float16"), 2.0, )
paddle.Tensor.pow(Tensor([32832, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32838, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3284, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32844, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3285, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32857, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3286, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32860, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32865, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32872, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3288, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32880, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32890, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32892, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([329, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([329, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3290, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32903, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3291, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3292, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32928, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3294, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3295, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32955, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3296, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32960, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32967, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3297, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3298, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32980, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32984, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([32988, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([330, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([330, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33005, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3301, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33019, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3302, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33021, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3303, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33033, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3304, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33040, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33047, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33048, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3305, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3306, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33060, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33061, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33075, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3308, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33088, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33089, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3309, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33096, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([331, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([331, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3310, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3311, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3312, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33132, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33135, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33136, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33138, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3314, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33147, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3315, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33152, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33159, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3316, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33165, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3317, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33174, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3318, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33180, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33184, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33194, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([332, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3320, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33201, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3321, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3321, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33210, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3322, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33229, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33232, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3324, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33242, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3325, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33252, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3326, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33264, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3327, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33270, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3328, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3328, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([333, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3330, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33300, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3332, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33320, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33330, 11],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33330, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3334, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33340, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33344, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3335, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3336, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33360, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33362, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3337, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33376, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3338, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3339, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33396, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([334, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3340, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33400, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33408, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3341, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33418, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([3342, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33420, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33422, 80],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([33423, 80],"float32"), 2.0, )
